ranking_date,rank,player,points
20250106,1,206173,11830
20250106,2,100644,7635
20250106,3,207989,7010
20250106,4,126203,5350
20250106,5,106421,5030
20250106,6,134770,4210
20250106,7,104925,3900
20250106,8,200282,3535
20250106,9,126094,3520
20250106,10,105777,3200
20250113,1,206173,11830
20250113,2,100644,7635
20250113,3,207989,7010
20250113,4,126203,5350
20250113,5,106421,5030
20250113,6,134770,4210
20250113,7,104925,3900
20250113,8,200282,3535
20250113,9,126094,3520
20250113,10,105777,3200
20250127,1,206173,11830
20250127,2,100644,8135
20250127,3,207989,7010
20250127,4,126203,5050
20250127,5,134770,4160
20250127,6,104925,3900
20250127,7,106421,3780
20250127,8,200282,3735
20250127,9,126205,3495
20250127,10,126094,3130
20250203,1,206173,11830
20250203,2,100644,8135
20250203,3,207989,7010
20250203,4,126203,5050
20250203,5,134770,4160
20250203,6,104925,3900
20250203,7,106421,3780
20250203,8,200282,3735
20250203,9,126205,3495
20250203,10,126094,3220
20250210,1,206173,11830
20250210,2,100644,8135
20250210,3,207989,7510
20250210,4,126203,5100
20250210,5,134770,4480
20250210,6,200282,4015
20250210,7,104925,3900
20250210,8,106421,3830
20250210,9,126205,3445
20250210,10,126094,3270
20250217,1,206173,11330
20250217,2,100644,8135
20250217,3,207989,7410
20250217,4,126203,4900
20250217,5,134770,4480
20250217,6,106421,3930
20250217,7,104925,3900
20250217,8,200282,3735
20250217,9,126205,3280
20250217,10,126094,3220
20250224,1,206173,11330
20250224,2,100644,8135
20250224,3,207989,7510
20250224,4,126203,4900
20250224,5,134770,4325
20250224,6,106421,4030
20250224,7,104925,3900
20250224,8,200282,3785
20250224,9,126094,3670
20250224,10,126205,3280
20250303,1,206173,11330
20250303,2,100644,8135
20250303,3,207989,7510
20250303,4,126203,4900
20250303,5,134770,4045
20250303,6,106421,3930
20250303,7,104925,3900
20250303,8,126094,3480
20250303,9,126774,3405
20250303,10,200282,3335
20250317,1,206173,11330
20250317,2,100644,7945
20250317,3,207989,6910
20250317,4,126203,4900
20250317,5,104925,3860
20250317,6,134770,3855
20250317,7,207733,3800
20250317,8,106421,3680
20250317,9,126094,3440
20250317,10,126774,3405
20250331,1,206173,10330
20250331,2,100644,7645
20250331,3,207989,6720
20250331,4,126203,5290
20250331,5,104925,4510
20250331,6,134770,3855
20250331,7,207733,3780
20250331,8,126774,3445
20250331,9,126094,3440
20250331,10,200282,3335
20250407,1,206173,10330
20250407,2,100644,7645
20250407,3,207989,6720
20250407,4,126203,5290
20250407,5,104925,4510
20250407,6,207733,3780
20250407,7,134770,3765
20250407,8,126774,3445
20250407,9,126094,3440
20250407,10,200282,3335
20250414,1,206173,9930
20250414,2,207989,7720
20250414,3,100644,7595
20250414,4,126203,5280
20250414,5,104925,4120
20250414,6,207733,3870
20250414,7,200282,3535
20250414,8,126094,3490
20250414,9,106421,3290
20250414,10,134770,3215
20250421,1,206173,9930
20250421,2,100644,8085
20250421,3,207989,8050
20250421,4,126203,5115
20250421,5,104925,4120
20250421,6,207733,3820
20250421,7,200282,3585
20250421,8,126094,3530
20250421,9,208029,3480
20250421,10,106421,3290
20250505,1,206173,9730
20250505,2,100644,8085
20250505,3,207989,7850
20250505,4,126203,4815
20250505,5,207733,4440
20250505,6,104925,4130
20250505,7,134770,3715
20250505,8,200282,3635
20250505,9,207518,3550
20250505,10,208029,3440
20250519,1,206173,10380
20250519,2,207989,8850
20250519,3,100644,7285
20250519,4,126203,4625
20250519,5,207733,4610
20250519,6,104925,4080
20250519,7,134770,3905
20250519,8,207518,3860
20250519,9,200282,3635
20250519,10,208029,3440
20250526,1,206173,10380
20250526,2,207989,8850
20250526,3,100644,7285
20250526,4,126203,4675
20250526,5,207733,4610
20250526,6,104925,4230
20250526,7,207518,3860
20250526,8,134770,3655
20250526,9,200282,3635
20250526,10,208029,3440
20250609,1,206173,10880
20250609,2,207989,8850
20250609,3,100644,6385
20250609,4,207733,4800
20250609,5,104925,4630
20250609,6,207518,4560
20250609,7,126203,4485
20250609,8,126205,3510
20250609,9,208029,3440
20250609,10,200282,3285
